[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T519', 'items': ['c', 'a', 'e', 'b', 'f', 'd', 'i', 'j', 'g', 'h'], 'quantities': [1, 3, 4, 2, 4, 3, 1, 3, 1, 2], 'profit': [-7, 3, -9, -1, -6, -9, -3, 2, 1, 5]},
{'TID': 'T520', 'items': ['e', 'g', 'i', 'c', 'b', 'j', 'a', 'd', 'h', 'f'], 'quantities': [4, 3, 4, 1, 3, 1, 4, 3, 3, 1], 'profit': [-9, 1, -3, -7, -1, 2, 3, -9, 5, -6]},
{'TID': 'T521', 'items': ['b', 'a', 'i', 'f', 'h', 'g', 'e', 'c', 'j', 'd'], 'quantities': [2, 3, 1, 1, 1, 4, 2, 3, 3, 4], 'profit': [-1, 3, -3, -6, 5, 1, -9, -7, 2, -9]},
{'TID': 'T522', 'items': ['h', 'i', 'b', 'f', 'j', 'c', 'g', 'e', 'd', 'a'], 'quantities': [3, 4, 4, 2, 4, 4, 3, 3, 1, 1], 'profit': [5, -3, -1, -6, 2, -7, 1, -9, -9, 3]},
{'TID': 'T523', 'items': ['d', 'a', 'e', 'g', 'b', 'f', 'c', 'j', 'i', 'h'], 'quantities': [2, 3, 1, 4, 3, 3, 3, 4, 2, 4], 'profit': [-9, 3, -9, 1, -1, -6, -7, 2, -3, 5]},
{'TID': 'T524', 'items': ['f', 'd', 'e', 'b', 'a', 'i', 'c', 'h', 'j', 'g'], 'quantities': [3, 1, 4, 1, 2, 1, 2, 1, 2, 2], 'profit': [-6, -9, -9, -1, 3, -3, -7, 5, 2, 1]},
{'TID': 'T525', 'items': ['d', 'j', 'i', 'f', 'c', 'a', 'g', 'b', 'e', 'h'], 'quantities': [3, 3, 2, 2, 1, 2, 3, 3, 3, 2], 'profit': [-9, 2, -3, -6, -7, 3, 1, -1, -9, 5]},
{'TID': 'T526', 'items': ['j', 'c', 'a', 'g', 'e', 'd', 'i', 'f', 'b', 'h'], 'quantities': [4, 1, 3, 1, 3, 2, 1, 1, 1, 3], 'profit': [2, -7, 3, 1, -9, -9, -3, -6, -1, 5]},
{'TID': 'T527', 'items': ['d', 'j', 'e', 'f', 'a', 'i', 'g', 'b', 'h', 'c'], 'quantities': [3, 4, 4, 2, 2, 2, 3, 4, 4, 4], 'profit': [-9, 2, -9, -6, 3, -3, 1, -1, 5, -7]},
{'TID': 'T528', 'items': ['d', 'g', 'f', 'c', 'e', 'h', 'a', 'j', 'i', 'b'], 'quantities': [3, 3, 2, 4, 2, 2, 1, 2, 2, 2], 'profit': [-9, 1, -6, -7, -9, 5, 3, 2, -3, -1]},
{'TID': 'T529', 'items': ['b', 'f', 'g', 'e', 'j', 'h', 'd', 'a', 'i', 'c'], 'quantities': [1, 4, 1, 1, 3, 1, 2, 2, 1, 2], 'profit': [-1, -6, 1, -9, 2, 5, -9, 3, -3, -7]},
{'TID': 'T530', 'items': ['a', 'c', 'i', 'h', 'g', 'e', 'f', 'j', 'd', 'b'], 'quantities': [1, 4, 1, 1, 3, 1, 1, 4, 2, 2], 'profit': [3, -7, -3, 5, 1, -9, -6, 2, -9, -1]},
{'TID': 'T531', 'items': ['f', 'g', 'c', 'e', 'h', 'a', 'd', 'i', 'b', 'j'], 'quantities': [3, 1, 2, 1, 3, 1, 2, 2, 4, 2], 'profit': [-6, 1, -7, -9, 5, 3, -9, -3, -1, 2]},
{'TID': 'T532', 'items': ['b', 'g', 'a', 'c', 'h', 'j', 'f', 'e', 'd', 'i'], 'quantities': [4, 2, 4, 4, 2, 2, 2, 2, 3, 3], 'profit': [-1, 1, 3, -7, 5, 2, -6, -9, -9, -3]},
{'TID': 'T533', 'items': ['h', 'c', 'e', 'b', 'd', 'f', 'g', 'j', 'a', 'i'], 'quantities': [4, 2, 3, 2, 1, 4, 4, 4, 1, 2], 'profit': [5, -7, -9, -1, -9, -6, 1, 2, 3, -3]},
{'TID': 'T534', 'items': ['c', 'g', 'a', 'j', 'h', 'i', 'b', 'f', 'd', 'e'], 'quantities': [3, 4, 2, 4, 2, 1, 2, 4, 2, 1], 'profit': [-7, 1, 3, 2, 5, -3, -1, -6, -9, -9]},
{'TID': 'T535', 'items': ['h', 'f', 'j', 'g', 'e', 'a', 'b', 'i', 'd', 'c'], 'quantities': [2, 4, 4, 2, 2, 3, 2, 4, 1, 3], 'profit': [5, -6, 2, 1, -9, 3, -1, -3, -9, -7]},
{'TID': 'T536', 'items': ['h', 'j', 'c', 'e', 'a', 'b', 'g', 'd', 'f', 'i'], 'quantities': [1, 3, 4, 1, 3, 3, 3, 4, 3, 1], 'profit': [5, 2, -7, -9, 3, -1, 1, -9, -6, -3]},
{'TID': 'T537', 'items': ['c', 'b', 'i', 'j', 'a', 'd', 'f', 'g', 'e', 'h'], 'quantities': [3, 2, 4, 2, 2, 2, 1, 2, 1, 2], 'profit': [-7, -1, -3, 2, 3, -9, -6, 1, -9, 5]},
{'TID': 'T538', 'items': ['a', 'h', 'c', 'f', 'g', 'b', 'd', 'j', 'i', 'e'], 'quantities': [3, 2, 2, 3, 2, 4, 2, 3, 2, 3], 'profit': [3, 5, -7, -6, 1, -1, -9, 2, -3, -9]},
{'TID': 'T539', 'items': ['e', 'j', 'd', 'b', 'i', 'a', 'c', 'h', 'g', 'f'], 'quantities': [1, 1, 1, 4, 4, 2, 4, 1, 2, 3], 'profit': [-9, 2, -9, -1, -3, 3, -7, 5, 1, -6]},
{'TID': 'T540', 'items': ['i', 'c', 'd', 'j', 'b', 'f', 'e', 'g', 'a', 'h'], 'quantities': [4, 1, 1, 1, 2, 4, 1, 1, 1, 1], 'profit': [-3, -7, -9, 2, -1, -6, -9, 1, 3, 5]},
{'TID': 'T541', 'items': ['g', 'b', 'd', 'f', 'c', 'i', 'e', 'h', 'j', 'a'], 'quantities': [1, 2, 4, 1, 4, 1, 3, 2, 3, 3], 'profit': [1, -1, -9, -6, -7, -3, -9, 5, 2, 3]},
{'TID': 'T542', 'items': ['f', 'e', 'a', 'i', 'd', 'j', 'g', 'c', 'b', 'h'], 'quantities': [1, 4, 4, 4, 2, 4, 4, 4, 4, 4], 'profit': [-6, -9, 3, -3, -9, 2, 1, -7, -1, 5]},
{'TID': 'T543', 'items': ['b', 'g', 'e', 'c', 'a', 'i', 'j', 'h', 'd', 'f'], 'quantities': [3, 2, 3, 3, 2, 4, 4, 4, 1, 4], 'profit': [-1, 1, -9, -7, 3, -3, 2, 5, -9, -6]},
{'TID': 'T544', 'items': ['g', 'b', 'e', 'f', 'j', 'h', 'a', 'c', 'd', 'i'], 'quantities': [3, 1, 1, 4, 2, 2, 1, 1, 3, 3], 'profit': [1, -1, -9, -6, 2, 5, 3, -7, -9, -3]},
{'TID': 'T545', 'items': ['i', 'd', 'g', 'h', 'f', 'j', 'e', 'c', 'a', 'b'], 'quantities': [3, 3, 3, 4, 1, 2, 2, 1, 2, 1], 'profit': [-3, -9, 1, 5, -6, 2, -9, -7, 3, -1]},
{'TID': 'T546', 'items': ['a', 'h', 'e', 'd', 'j', 'f', 'i', 'c', 'g', 'b'], 'quantities': [1, 1, 4, 4, 3, 3, 4, 1, 2, 1], 'profit': [3, 5, -9, -9, 2, -6, -3, -7, 1, -1]},
{'TID': 'T547', 'items': ['b', 'i', 'd', 'h', 'a', 'g', 'j', 'e', 'f', 'c'], 'quantities': [3, 2, 2, 4, 4, 3, 1, 2, 4, 2], 'profit': [-1, -3, -9, 5, 3, 1, 2, -9, -6, -7]},
{'TID': 'T548', 'items': ['d', 'g', 'a', 'c', 'j', 'b', 'e', 'h', 'i', 'f'], 'quantities': [1, 4, 1, 1, 2, 2, 3, 3, 1, 3], 'profit': [-9, 1, 3, -7, 2, -1, -9, 5, -3, -6]},
{'TID': 'T549', 'items': ['i', 'a', 'd', 'g', 'b', 'c', 'j', 'h', 'f', 'e'], 'quantities': [4, 3, 2, 2, 4, 1, 4, 2, 1, 3], 'profit': [-3, 3, -9, 1, -1, -7, 2, 5, -6, -9]},
{'TID': 'T550', 'items': ['g', 'h', 'i', 'b', 'd', 'e', 'f', 'c', 'j', 'a'], 'quantities': [1, 3, 1, 1, 2, 4, 4, 4, 2, 4], 'profit': [1, 5, -3, -1, -9, -9, -6, -7, 2, 3]},
{'TID': 'T551', 'items': ['f', 'd', 'j', 'g', 'i', 'c', 'e', 'b', 'a', 'h'], 'quantities': [3, 4, 2, 1, 3, 3, 3, 3, 1, 4], 'profit': [-6, -9, 2, 1, -3, -7, -9, -1, 3, 5]},
{'TID': 'T552', 'items': ['b', 'j', 'h', 'a', 'i', 'c', 'e', 'f', 'd', 'g'], 'quantities': [3, 2, 4, 3, 1, 1, 3, 3, 4, 2], 'profit': [-1, 2, 5, 3, -3, -7, -9, -6, -9, 1]},
{'TID': 'T553', 'items': ['d', 'j', 'g', 'f', 'i', 'e', 'b', 'c', 'h', 'a'], 'quantities': [4, 4, 4, 1, 2, 1, 1, 1, 3, 4], 'profit': [-9, 2, 1, -6, -3, -9, -1, -7, 5, 3]},
{'TID': 'T554', 'items': ['a', 'b', 'h', 'e', 'd', 'c', 'j', 'i', 'g', 'f'], 'quantities': [4, 3, 2, 1, 4, 2, 4, 2, 2, 3], 'profit': [3, -1, 5, -9, -9, -7, 2, -3, 1, -6]},
{'TID': 'T555', 'items': ['f', 'i', 'd', 'c', 'g', 'e', 'a', 'h', 'j', 'b'], 'quantities': [4, 4, 3, 3, 2, 3, 3, 3, 1, 2], 'profit': [-6, -3, -9, -7, 1, -9, 3, 5, 2, -1]},
{'TID': 'T556', 'items': ['j', 'a', 'f', 'i', 'b', 'e', 'd', 'c', 'h', 'g'], 'quantities': [1, 1, 2, 3, 3, 3, 2, 4, 4, 1], 'profit': [2, 3, -6, -3, -1, -9, -9, -7, 5, 1]},
{'TID': 'T557', 'items': ['j', 'i', 'b', 'g', 'e', 'a', 'h', 'c', 'f', 'd'], 'quantities': [4, 4, 1, 4, 3, 3, 4, 4, 2, 3], 'profit': [2, -3, -1, 1, -9, 3, 5, -7, -6, -9]},
{'TID': 'T558', 'items': ['b', 'a', 'c', 'i', 'f', 'g', 'd', 'e', 'j', 'h'], 'quantities': [3, 2, 1, 2, 3, 3, 3, 3, 2, 3], 'profit': [-1, 3, -7, -3, -6, 1, -9, -9, 2, 5]},
{'TID': 'T559', 'items': ['c', 'b', 'a', 'j', 'h', 'e', 'd', 'f', 'i', 'g'], 'quantities': [1, 3, 2, 2, 4, 1, 2, 3, 2, 2], 'profit': [-7, -1, 3, 2, 5, -9, -9, -6, -3, 1]},
{'TID': 'T560', 'items': ['a', 'j', 'e', 'b', 'g', 'f', 'h', 'd', 'c', 'i'], 'quantities': [2, 4, 2, 3, 2, 2, 4, 2, 2, 2], 'profit': [3, 2, -9, -1, 1, -6, 5, -9, -7, -3]},
{'TID': 'T561', 'items': ['g', 'f', 'c', 'i', 'b', 'd', 'h', 'j', 'e', 'a'], 'quantities': [4, 2, 1, 2, 2, 1, 1, 3, 1, 2], 'profit': [1, -6, -7, -3, -1, -9, 5, 2, -9, 3]},
{'TID': 'T562', 'items': ['d', 'b', 'h', 'c', 'i', 'e', 'f', 'j', 'a', 'g'], 'quantities': [4, 4, 1, 3, 4, 1, 2, 1, 3, 3], 'profit': [-9, -1, 5, -7, -3, -9, -6, 2, 3, 1]},
{'TID': 'T563', 'items': ['d', 'c', 'g', 'e', 'h', 'j', 'b', 'a', 'f', 'i'], 'quantities': [2, 1, 4, 2, 2, 1, 1, 1, 2, 1], 'profit': [-9, -7, 1, -9, 5, 2, -1, 3, -6, -3]},
{'TID': 'T564', 'items': ['d', 'c', 'b', 'f', 'j', 'i', 'g', 'h', 'a', 'e'], 'quantities': [3, 3, 2, 4, 4, 3, 1, 2, 2, 3], 'profit': [-9, -7, -1, -6, 2, -3, 1, 5, 3, -9]},
{'TID': 'T565', 'items': ['d', 'b', 'i', 'j', 'e', 'g', 'f', 'h', 'a', 'c'], 'quantities': [4, 2, 3, 4, 4, 4, 4, 1, 4, 1], 'profit': [-9, -1, -3, 2, -9, 1, -6, 5, 3, -7]},
{'TID': 'T566', 'items': ['h', 'b', 'e', 'j', 'd', 'c', 'f', 'i', 'a', 'g'], 'quantities': [3, 3, 2, 1, 3, 1, 3, 4, 1, 4], 'profit': [5, -1, -9, 2, -9, -7, -6, -3, 3, 1]},
{'TID': 'T567', 'items': ['b', 'f', 'd', 'c', 'j', 'i', 'e', 'a', 'g', 'h'], 'quantities': [2, 1, 4, 2, 4, 1, 3, 1, 3, 2], 'profit': [-1, -6, -9, -7, 2, -3, -9, 3, 1, 5]},
{'TID': 'T568', 'items': ['d', 'i', 'b', 'e', 'g', 'a', 'j', 'h', 'f', 'c'], 'quantities': [2, 1, 4, 4, 1, 3, 4, 3, 2, 3], 'profit': [-9, -3, -1, -9, 1, 3, 2, 5, -6, -7]},
{'TID': 'T569', 'items': ['e', 'd', 'i', 'c', 'g', 'a', 'h', 'j', 'b', 'f'], 'quantities': [1, 3, 1, 3, 2, 1, 3, 4, 4, 4], 'profit': [-9, -9, -3, -7, 1, 3, 5, 2, -1, -6]},
{'TID': 'T570', 'items': ['e', 'd', 'i', 'c', 'b', 'j', 'a', 'g', 'h', 'f'], 'quantities': [1, 2, 1, 1, 3, 3, 1, 4, 4, 2], 'profit': [-9, -9, -3, -7, -1, 2, 3, 1, 5, -6]},
{'TID': 'T571', 'items': ['g', 'i', 'e', 'j', 'b', 'h', 'c', 'a', 'd', 'f'], 'quantities': [2, 3, 1, 3, 2, 4, 4, 2, 2, 1], 'profit': [1, -3, -9, 2, -1, 5, -7, 3, -9, -6]},
{'TID': 'T572', 'items': ['h', 'b', 'i', 'j', 'f', 'e', 'd', 'g', 'a', 'c'], 'quantities': [1, 1, 4, 2, 1, 2, 1, 1, 3, 2], 'profit': [5, -1, -3, 2, -6, -9, -9, 1, 3, -7]},
{'TID': 'T573', 'items': ['i', 'h', 'f', 'd', 'c', 'e', 'g', 'a', 'j', 'b'], 'quantities': [3, 3, 3, 2, 4, 2, 4, 2, 2, 2], 'profit': [-3, 5, -6, -9, -7, -9, 1, 3, 2, -1]},
{'TID': 'T574', 'items': ['b', 'j', 'e', 'h', 'i', 'c', 'g', 'a', 'd', 'f'], 'quantities': [2, 4, 1, 1, 2, 3, 4, 2, 1, 4], 'profit': [-1, 2, -9, 5, -3, -7, 1, 3, -9, -6]},
{'TID': 'T575', 'items': ['j', 'h', 'd', 'a', 'e', 'i', 'b', 'g', 'f', 'c'], 'quantities': [4, 1, 4, 1, 1, 4, 4, 3, 2, 2], 'profit': [2, 5, -9, 3, -9, -3, -1, 1, -6, -7]},
{'TID': 'T576', 'items': ['c', 'f', 'g', 'i', 'j', 'h', 'a', 'e', 'd', 'b'], 'quantities': [3, 3, 2, 3, 4, 1, 4, 4, 2, 4], 'profit': [-7, -6, 1, -3, 2, 5, 3, -9, -9, -1]},
{'TID': 'T577', 'items': ['g', 'a', 'e', 'd', 'j', 'f', 'c', 'b', 'i', 'h'], 'quantities': [3, 3, 2, 2, 1, 3, 2, 4, 1, 3], 'profit': [1, 3, -9, -9, 2, -6, -7, -1, -3, 5]},
{'TID': 'T578', 'items': ['d', 'g', 'a', 'f', 'c', 'b', 'j', 'i', 'h', 'e'], 'quantities': [3, 1, 2, 1, 1, 2, 3, 3, 1, 4], 'profit': [-9, 1, 3, -6, -7, -1, 2, -3, 5, -9]},
{'TID': 'T579', 'items': ['c', 'j', 'e', 'd', 'h', 'b', 'a', 'g', 'i', 'f'], 'quantities': [3, 4, 4, 2, 1, 2, 3, 2, 4, 4], 'profit': [-7, 2, -9, -9, 5, -1, 3, 1, -3, -6]},
{'TID': 'T580', 'items': ['f', 'e', 'j', 'a', 'i', 'd', 'g', 'h', 'c', 'b'], 'quantities': [1, 3, 1, 3, 4, 2, 1, 3, 1, 3], 'profit': [-6, -9, 2, 3, -3, -9, 1, 5, -7, -1]},
{'TID': 'T581', 'items': ['f', 'h', 'j', 'c', 'a', 'b', 'i', 'd', 'g', 'e'], 'quantities': [4, 2, 3, 2, 2, 3, 2, 4, 1, 2], 'profit': [-6, 5, 2, -7, 3, -1, -3, -9, 1, -9]},
{'TID': 'T582', 'items': ['j', 'h', 'f', 'c', 'd', 'a', 'i', 'b', 'g', 'e'], 'quantities': [2, 4, 1, 2, 3, 4, 3, 1, 3, 3], 'profit': [2, 5, -6, -7, -9, 3, -3, -1, 1, -9]},
{'TID': 'T583', 'items': ['b', 'e', 'g', 'f', 'c', 'h', 'i', 'a', 'j', 'd'], 'quantities': [3, 3, 4, 3, 4, 3, 1, 4, 4, 1], 'profit': [-1, -9, 1, -6, -7, 5, -3, 3, 2, -9]},
{'TID': 'T584', 'items': ['c', 'f', 'e', 'd', 'a', 'j', 'i', 'g', 'b', 'h'], 'quantities': [2, 1, 1, 3, 2, 3, 3, 3, 1, 4], 'profit': [-7, -6, -9, -9, 3, 2, -3, 1, -1, 5]},
{'TID': 'T585', 'items': ['g', 'a', 'e', 'h', 'd', 'f', 'j', 'c', 'i', 'b'], 'quantities': [3, 1, 2, 3, 2, 4, 2, 2, 3, 2], 'profit': [1, 3, -9, 5, -9, -6, 2, -7, -3, -1]},
{'TID': 'T586', 'items': ['f', 'd', 'c', 'b', 'i', 'g', 'j', 'h', 'e', 'a'], 'quantities': [3, 3, 4, 1, 3, 4, 1, 3, 4, 3], 'profit': [-6, -9, -7, -1, -3, 1, 2, 5, -9, 3]},
{'TID': 'T587', 'items': ['f', 'j', 'a', 'b', 'e', 'd', 'i', 'c', 'h', 'g'], 'quantities': [3, 1, 3, 1, 3, 3, 3, 1, 2, 3], 'profit': [-6, 2, 3, -1, -9, -9, -3, -7, 5, 1]},
{'TID': 'T588', 'items': ['e', 'g', 'i', 'h', 'f', 'j', 'd', 'a', 'b', 'c'], 'quantities': [2, 3, 1, 4, 2, 3, 2, 4, 1, 4], 'profit': [-9, 1, -3, 5, -6, 2, -9, 3, -1, -7]},
{'TID': 'T589', 'items': ['e', 'h', 'i', 'f', 'c', 'j', 'a', 'g', 'b', 'd'], 'quantities': [4, 1, 3, 2, 2, 3, 4, 3, 3, 2], 'profit': [-9, 5, -3, -6, -7, 2, 3, 1, -1, -9]},
{'TID': 'T590', 'items': ['a', 'f', 'c', 'h', 'g', 'b', 'd', 'j', 'e', 'i'], 'quantities': [4, 3, 3, 2, 4, 1, 4, 3, 1, 3], 'profit': [3, -6, -7, 5, 1, -1, -9, 2, -9, -3]},
{'TID': 'T591', 'items': ['e', 'a', 'i', 'g', 'h', 'd', 'b', 'c', 'j', 'f'], 'quantities': [2, 2, 3, 2, 4, 1, 3, 1, 2, 3], 'profit': [-9, 3, -3, 1, 5, -9, -1, -7, 2, -6]},
{'TID': 'T592', 'items': ['c', 'a', 'j', 'f', 'i', 'e', 'g', 'd', 'b', 'h'], 'quantities': [3, 1, 2, 4, 3, 2, 3, 4, 1, 2], 'profit': [-7, 3, 2, -6, -3, -9, 1, -9, -1, 5]},
{'TID': 'T593', 'items': ['f', 'a', 'd', 'c', 'j', 'b', 'g', 'h', 'e', 'i'], 'quantities': [4, 4, 1, 3, 3, 4, 2, 1, 2, 2], 'profit': [-6, 3, -9, -7, 2, -1, 1, 5, -9, -3]},
{'TID': 'T594', 'items': ['c', 'a', 'd', 'g', 'i', 'b', 'h', 'e', 'f', 'j'], 'quantities': [4, 3, 3, 3, 2, 1, 4, 4, 2, 1], 'profit': [-7, 3, -9, 1, -3, -1, 5, -9, -6, 2]},
{'TID': 'T595', 'items': ['i', 'f', 'd', 'g', 'h', 'c', 'e', 'b', 'a', 'j'], 'quantities': [1, 2, 3, 3, 1, 2, 1, 1, 2, 3], 'profit': [-3, -6, -9, 1, 5, -7, -9, -1, 3, 2]},
{'TID': 'T596', 'items': ['f', 'i', 'a', 'h', 'e', 'c', 'b', 'd', 'j', 'g'], 'quantities': [2, 1, 1, 3, 2, 3, 3, 3, 2, 3], 'profit': [-6, -3, 3, 5, -9, -7, -1, -9, 2, 1]},
{'TID': 'T597', 'items': ['f', 'b', 'j', 'h', 'i', 'e', 'c', 'a', 'g', 'd'], 'quantities': [1, 4, 4, 3, 3, 2, 2, 4, 1, 4], 'profit': [-6, -1, 2, 5, -3, -9, -7, 3, 1, -9]},
{'TID': 'T598', 'items': ['b', 'e', 'd', 'h', 'g', 'a', 'c', 'j', 'f', 'i'], 'quantities': [4, 4, 2, 2, 4, 4, 3, 1, 2, 4], 'profit': [-1, -9, -9, 5, 1, 3, -7, 2, -6, -3]},
{'TID': 'T599', 'items': ['h', 'j', 'a', 'i', 'e', 'f', 'b', 'd', 'g', 'c'], 'quantities': [1, 1, 2, 1, 2, 1, 4, 4, 3, 4], 'profit': [5, 2, 3, -3, -9, -6, -1, -9, 1, -7]},
{'TID': 'T600', 'items': ['f', 'e', 'i', 'g', 'c', 'a', 'd', 'h', 'j', 'b'], 'quantities': [2, 3, 3, 4, 2, 2, 2, 4, 2, 1], 'profit': [-6, -9, -3, 1, -7, 3, -9, 5, 2, -1]},
{'TID': 'T601', 'items': ['f', 'i', 'd', 'a', 'b', 'e', 'j', 'c', 'h', 'g'], 'quantities': [1, 3, 3, 2, 1, 4, 1, 2, 3, 4], 'profit': [-6, -3, -9, 3, -1, -9, 2, -7, 5, 1]},
{'TID': 'T602', 'items': ['f', 'd', 'e', 'h', 'j', 'b', 'i', 'g', 'c', 'a'], 'quantities': [2, 3, 3, 3, 3, 3, 2, 3, 4, 3], 'profit': [-6, -9, -9, 5, 2, -1, -3, 1, -7, 3]},
{'TID': 'T603', 'items': ['g', 'e', 'f', 'i', 'j', 'd', 'a', 'h', 'c', 'b'], 'quantities': [3, 3, 3, 1, 1, 1, 2, 2, 2, 2], 'profit': [1, -9, -6, -3, 2, -9, 3, 5, -7, -1]},
{'TID': 'T604', 'items': ['b', 'a', 'g', 'e', 'i', 'd', 'c', 'f', 'j', 'h'], 'quantities': [3, 4, 3, 3, 1, 4, 4, 2, 3, 3], 'profit': [-1, 3, 1, -9, -3, -9, -7, -6, 2, 5]},
{'TID': 'T605', 'items': ['b', 'a', 'd', 'g', 'h', 'e', 'c', 'j', 'i', 'f'], 'quantities': [4, 1, 3, 3, 3, 1, 4, 1, 2, 4], 'profit': [-1, 3, -9, 1, 5, -9, -7, 2, -3, -6]},
{'TID': 'T606', 'items': ['h', 'f', 'c', 'e', 'j', 'a', 'g', 'b', 'i', 'd'], 'quantities': [2, 3, 1, 2, 2, 1, 2, 1, 1, 3], 'profit': [5, -6, -7, -9, 2, 3, 1, -1, -3, -9]},
{'TID': 'T607', 'items': ['i', 'c', 'd', 'f', 'g', 'b', 'j', 'h', 'e', 'a'], 'quantities': [3, 2, 3, 2, 4, 1, 1, 2, 4, 3], 'profit': [-3, -7, -9, -6, 1, -1, 2, 5, -9, 3]},
{'TID': 'T608', 'items': ['j', 'h', 'g', 'e', 'b', 'i', 'd', 'c', 'a', 'f'], 'quantities': [2, 4, 1, 4, 1, 3, 4, 3, 3, 2], 'profit': [2, 5, 1, -9, -1, -3, -9, -7, 3, -6]},
{'TID': 'T609', 'items': ['b', 'j', 'g', 'e', 'c', 'd', 'f', 'h', 'a', 'i'], 'quantities': [4, 3, 1, 4, 3, 3, 4, 2, 3, 3], 'profit': [-1, 2, 1, -9, -7, -9, -6, 5, 3, -3]},
{'TID': 'T610', 'items': ['h', 'c', 'd', 'e', 'b', 'g', 'f', 'i', 'a', 'j'], 'quantities': [1, 3, 1, 2, 4, 3, 3, 1, 2, 1], 'profit': [5, -7, -9, -9, -1, 1, -6, -3, 3, 2]},
{'TID': 'T611', 'items': ['e', 'g', 'd', 'h', 'c', 'j', 'i', 'a', 'b', 'f'], 'quantities': [3, 3, 1, 2, 4, 3, 3, 3, 2, 3], 'profit': [-9, 1, -9, 5, -7, 2, -3, 3, -1, -6]},
{'TID': 'T612', 'items': ['i', 'd', 'c', 'e', 'h', 'j', 'f', 'a', 'b', 'g'], 'quantities': [2, 4, 2, 3, 2, 1, 4, 4, 1, 1], 'profit': [-3, -9, -7, -9, 5, 2, -6, 3, -1, 1]},
{'TID': 'T613', 'items': ['i', 'e', 'j', 'h', 'g', 'f', 'd', 'b', 'c', 'a'], 'quantities': [2, 2, 2, 4, 3, 2, 4, 4, 4, 4], 'profit': [-3, -9, 2, 5, 1, -6, -9, -1, -7, 3]},
{'TID': 'T614', 'items': ['c', 'h', 'a', 'i', 'j', 'b', 'f', 'e', 'g', 'd'], 'quantities': [3, 1, 3, 2, 3, 2, 1, 1, 1, 2], 'profit': [-7, 5, 3, -3, 2, -1, -6, -9, 1, -9]},
{'TID': 'T615', 'items': ['a', 'c', 'i', 'j', 'g', 'd', 'f', 'b', 'h', 'e'], 'quantities': [4, 1, 4, 1, 1, 1, 2, 2, 2, 3], 'profit': [3, -7, -3, 2, 1, -9, -6, -1, 5, -9]},
{'TID': 'T616', 'items': ['f', 'e', 'i', 'c', 'd', 'j', 'b', 'g', 'a', 'h'], 'quantities': [2, 4, 4, 3, 3, 3, 3, 2, 4, 2], 'profit': [-6, -9, -3, -7, -9, 2, -1, 1, 3, 5]},
{'TID': 'T617', 'items': ['c', 'b', 'h', 'g', 'd', 'i', 'a', 'e', 'f', 'j'], 'quantities': [2, 1, 3, 1, 4, 1, 4, 2, 2, 3], 'profit': [-7, -1, 5, 1, -9, -3, 3, -9, -6, 2]},
{'TID': 'T618', 'items': ['d', 'b', 'h', 'f', 'c', 'a', 'j', 'e', 'i', 'g'], 'quantities': [2, 4, 3, 1, 3, 4, 3, 2, 4, 4], 'profit': [-9, -1, 5, -6, -7, 3, 2, -9, -3, 1]},
{'TID': 'T619', 'items': ['d', 'f', 'h', 'e', 'g', 'a', 'c', 'j', 'i', 'b'], 'quantities': [4, 3, 4, 1, 4, 3, 2, 1, 1, 1], 'profit': [-9, -6, 5, -9, 1, 3, -7, 2, -3, -1]},
{'TID': 'T620', 'items': ['e', 'a', 'b', 'd', 'f', 'c', 'h', 'i', 'g', 'j'], 'quantities': [3, 1, 3, 4, 2, 3, 3, 4, 1, 2], 'profit': [-9, 3, -1, -9, -6, -7, 5, -3, 1, 2]},
{'TID': 'T621', 'items': ['j', 'c', 'b', 'f', 'd', 'g', 'a', 'i', 'h', 'e'], 'quantities': [1, 3, 3, 3, 4, 1, 4, 1, 2, 3], 'profit': [2, -7, -1, -6, -9, 1, 3, -3, 5, -9]},
{'TID': 'T622', 'items': ['c', 'b', 'd', 'j', 'f', 'h', 'e', 'i', 'g', 'a'], 'quantities': [2, 4, 2, 1, 1, 3, 2, 3, 3, 4], 'profit': [-7, -1, -9, 2, -6, 5, -9, -3, 1, 3]},
{'TID': 'T623', 'items': ['d', 'g', 'f', 'i', 'a', 'e', 'b', 'c', 'j', 'h'], 'quantities': [4, 2, 3, 2, 1, 3, 4, 1, 1, 1], 'profit': [-9, 1, -6, -3, 3, -9, -1, -7, 2, 5]},
{'TID': 'T624', 'items': ['h', 'g', 'c', 'a', 'd', 'b', 'f', 'j', 'e', 'i'], 'quantities': [1, 2, 4, 3, 1, 4, 4, 4, 2, 2], 'profit': [5, 1, -7, 3, -9, -1, -6, 2, -9, -3]},
{'TID': 'T625', 'items': ['j', 'f', 'i', 'e', 'a', 'h', 'b', 'd', 'c', 'g'], 'quantities': [2, 3, 4, 3, 2, 1, 2, 3, 4, 4], 'profit': [2, -6, -3, -9, 3, 5, -1, -9, -7, 1]},
