[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T1282', 'items': ['h', 'b', 'i', 'j', 'e', 'g', 'c', 'f', 'a', 'd'], 'quantities': [4, 2, 4, 3, 3, 2, 2, 4, 2, 4], 'profit': [5, -10, -9, 10, -6, 2, -8, -6, 5, -4]},
{'TID': 'T1283', 'items': ['h', 'd', 'i', 'e', 'j', 'g', 'a', 'c', 'f', 'b'], 'quantities': [3, 1, 1, 2, 3, 2, 1, 4, 4, 3], 'profit': [5, -4, -9, -6, 10, 2, 5, -8, -6, -10]},
{'TID': 'T1284', 'items': ['f', 'b', 'h', 'c', 'a', 'g', 'd', 'e', 'i', 'j'], 'quantities': [2, 3, 4, 4, 4, 3, 1, 4, 2, 2], 'profit': [-6, -10, 5, -8, 5, 2, -4, -6, -9, 10]},
{'TID': 'T1285', 'items': ['b', 'j', 'f', 'i', 'e', 'h', 'd', 'c', 'g', 'a'], 'quantities': [1, 4, 1, 2, 1, 2, 2, 4, 4, 2], 'profit': [-10, 10, -6, -9, -6, 5, -4, -8, 2, 5]},
{'TID': 'T1286', 'items': ['g', 'f', 'j', 'h', 'd', 'e', 'c', 'a', 'b', 'i'], 'quantities': [1, 2, 2, 4, 4, 1, 4, 1, 2, 3], 'profit': [2, -6, 10, 5, -4, -6, -8, 5, -10, -9]},
{'TID': 'T1287', 'items': ['f', 'd', 'i', 'a', 'j', 'h', 'e', 'b', 'g', 'c'], 'quantities': [3, 2, 3, 4, 2, 4, 1, 2, 1, 4], 'profit': [-6, -4, -9, 5, 10, 5, -6, -10, 2, -8]},
{'TID': 'T1288', 'items': ['b', 'h', 'a', 'f', 'g', 'j', 'i', 'd', 'c', 'e'], 'quantities': [4, 3, 4, 4, 4, 1, 4, 3, 3, 2], 'profit': [-10, 5, 5, -6, 2, 10, -9, -4, -8, -6]},
{'TID': 'T1289', 'items': ['i', 'e', 'j', 'g', 'f', 'a', 'c', 'd', 'b', 'h'], 'quantities': [1, 4, 4, 2, 1, 1, 2, 2, 4, 2], 'profit': [-9, -6, 10, 2, -6, 5, -8, -4, -10, 5]},
{'TID': 'T1290', 'items': ['c', 'a', 'e', 'g', 'i', 'f', 'b', 'd', 'h', 'j'], 'quantities': [2, 2, 3, 3, 2, 3, 2, 3, 1, 4], 'profit': [-8, 5, -6, 2, -9, -6, -10, -4, 5, 10]},
{'TID': 'T1291', 'items': ['g', 'c', 'f', 'a', 'd', 'b', 'j', 'h', 'e', 'i'], 'quantities': [2, 4, 1, 4, 3, 1, 3, 3, 1, 4], 'profit': [2, -8, -6, 5, -4, -10, 10, 5, -6, -9]},
{'TID': 'T1292', 'items': ['c', 'a', 'e', 'f', 'b', 'd', 'j', 'i', 'g', 'h'], 'quantities': [2, 1, 2, 3, 1, 2, 3, 4, 3, 1], 'profit': [-8, 5, -6, -6, -10, -4, 10, -9, 2, 5]},
{'TID': 'T1293', 'items': ['b', 'i', 'a', 'e', 'c', 'g', 'j', 'h', 'f', 'd'], 'quantities': [1, 3, 3, 4, 4, 3, 4, 2, 2, 1], 'profit': [-10, -9, 5, -6, -8, 2, 10, 5, -6, -4]},
{'TID': 'T1294', 'items': ['a', 'g', 'b', 'd', 'f', 'j', 'h', 'c', 'e', 'i'], 'quantities': [3, 1, 3, 3, 3, 2, 4, 3, 4, 4], 'profit': [5, 2, -10, -4, -6, 10, 5, -8, -6, -9]},
{'TID': 'T1295', 'items': ['j', 'h', 'f', 'd', 'c', 'a', 'g', 'i', 'b', 'e'], 'quantities': [1, 2, 3, 1, 1, 3, 3, 2, 3, 2], 'profit': [10, 5, -6, -4, -8, 5, 2, -9, -10, -6]},
{'TID': 'T1296', 'items': ['h', 'j', 'c', 'e', 'i', 'd', 'a', 'g', 'b', 'f'], 'quantities': [4, 3, 4, 2, 4, 4, 2, 3, 2, 2], 'profit': [5, 10, -8, -6, -9, -4, 5, 2, -10, -6]},
{'TID': 'T1297', 'items': ['f', 'a', 'e', 'b', 'h', 'i', 'd', 'g', 'c', 'j'], 'quantities': [4, 3, 4, 2, 3, 4, 3, 1, 3, 4], 'profit': [-6, 5, -6, -10, 5, -9, -4, 2, -8, 10]},
{'TID': 'T1298', 'items': ['j', 'e', 'f', 'i', 'g', 'd', 'b', 'c', 'a', 'h'], 'quantities': [1, 1, 2, 2, 2, 3, 1, 3, 1, 2], 'profit': [10, -6, -6, -9, 2, -4, -10, -8, 5, 5]},
{'TID': 'T1299', 'items': ['f', 'b', 'a', 'd', 'e', 'j', 'i', 'c', 'g', 'h'], 'quantities': [1, 3, 1, 4, 4, 1, 1, 1, 4, 3], 'profit': [-6, -10, 5, -4, -6, 10, -9, -8, 2, 5]},
{'TID': 'T1300', 'items': ['c', 'a', 'e', 'b', 'g', 'h', 'j', 'd', 'i', 'f'], 'quantities': [3, 1, 4, 2, 2, 2, 4, 4, 4, 3], 'profit': [-8, 5, -6, -10, 2, 5, 10, -4, -9, -6]},
{'TID': 'T1301', 'items': ['e', 'b', 'd', 'i', 'j', 'a', 'c', 'g', 'f', 'h'], 'quantities': [4, 1, 2, 1, 1, 1, 3, 3, 4, 3], 'profit': [-6, -10, -4, -9, 10, 5, -8, 2, -6, 5]},
{'TID': 'T1302', 'items': ['i', 'b', 'f', 'c', 'd', 'a', 'g', 'e', 'h', 'j'], 'quantities': [2, 3, 4, 1, 3, 3, 4, 2, 1, 3], 'profit': [-9, -10, -6, -8, -4, 5, 2, -6, 5, 10]},
{'TID': 'T1303', 'items': ['b', 'g', 'e', 'j', 'c', 'f', 'd', 'i', 'h', 'a'], 'quantities': [2, 4, 3, 3, 4, 1, 2, 1, 4, 2], 'profit': [-10, 2, -6, 10, -8, -6, -4, -9, 5, 5]},
{'TID': 'T1304', 'items': ['d', 'g', 'e', 'h', 'b', 'c', 'i', 'j', 'f', 'a'], 'quantities': [2, 2, 3, 2, 1, 1, 1, 3, 1, 4], 'profit': [-4, 2, -6, 5, -10, -8, -9, 10, -6, 5]},
{'TID': 'T1305', 'items': ['f', 'c', 'b', 'i', 'e', 'd', 'g', 'h', 'a', 'j'], 'quantities': [3, 4, 1, 2, 4, 3, 3, 4, 1, 3], 'profit': [-6, -8, -10, -9, -6, -4, 2, 5, 5, 10]},
{'TID': 'T1306', 'items': ['c', 'h', 'g', 'i', 'j', 'a', 'b', 'f', 'e', 'd'], 'quantities': [1, 1, 3, 4, 1, 3, 3, 4, 4, 2], 'profit': [-8, 5, 2, -9, 10, 5, -10, -6, -6, -4]},
{'TID': 'T1307', 'items': ['a', 'h', 'e', 'i', 'j', 'd', 'b', 'g', 'c', 'f'], 'quantities': [4, 1, 1, 1, 1, 1, 1, 4, 4, 2], 'profit': [5, 5, -6, -9, 10, -4, -10, 2, -8, -6]},
{'TID': 'T1308', 'items': ['a', 'i', 'd', 'c', 'f', 'g', 'b', 'h', 'e', 'j'], 'quantities': [2, 1, 1, 2, 3, 4, 1, 2, 3, 3], 'profit': [5, -9, -4, -8, -6, 2, -10, 5, -6, 10]},
{'TID': 'T1309', 'items': ['j', 'c', 'h', 'g', 'f', 'b', 'a', 'd', 'i', 'e'], 'quantities': [4, 2, 3, 4, 1, 1, 2, 4, 2, 1], 'profit': [10, -8, 5, 2, -6, -10, 5, -4, -9, -6]},
{'TID': 'T1310', 'items': ['c', 'a', 'g', 'h', 'd', 'i', 'j', 'f', 'e', 'b'], 'quantities': [2, 3, 4, 3, 2, 2, 4, 1, 3, 2], 'profit': [-8, 5, 2, 5, -4, -9, 10, -6, -6, -10]},
{'TID': 'T1311', 'items': ['j', 'd', 'i', 'f', 'g', 'b', 'h', 'a', 'e', 'c'], 'quantities': [3, 1, 1, 4, 2, 4, 1, 4, 2, 3], 'profit': [10, -4, -9, -6, 2, -10, 5, 5, -6, -8]},
{'TID': 'T1312', 'items': ['h', 'g', 'j', 'd', 'a', 'b', 'f', 'c', 'e', 'i'], 'quantities': [1, 2, 2, 3, 2, 1, 4, 1, 1, 1], 'profit': [5, 2, 10, -4, 5, -10, -6, -8, -6, -9]},
{'TID': 'T1313', 'items': ['i', 'f', 'd', 'j', 'a', 'c', 'g', 'e', 'b', 'h'], 'quantities': [1, 4, 4, 4, 2, 4, 2, 2, 4, 2], 'profit': [-9, -6, -4, 10, 5, -8, 2, -6, -10, 5]},
{'TID': 'T1314', 'items': ['b', 'g', 'e', 'd', 'a', 'i', 'c', 'f', 'h', 'j'], 'quantities': [3, 4, 4, 2, 2, 4, 4, 3, 3, 2], 'profit': [-10, 2, -6, -4, 5, -9, -8, -6, 5, 10]},
{'TID': 'T1315', 'items': ['a', 'b', 'c', 'j', 'g', 'd', 'h', 'e', 'i', 'f'], 'quantities': [3, 1, 2, 3, 3, 1, 3, 2, 4, 3], 'profit': [5, -10, -8, 10, 2, -4, 5, -6, -9, -6]},
{'TID': 'T1316', 'items': ['f', 'c', 'g', 'j', 'b', 'i', 'd', 'e', 'a', 'h'], 'quantities': [1, 3, 3, 3, 1, 3, 4, 3, 2, 4], 'profit': [-6, -8, 2, 10, -10, -9, -4, -6, 5, 5]},
{'TID': 'T1317', 'items': ['g', 'i', 'h', 'e', 'c', 'j', 'b', 'f', 'a', 'd'], 'quantities': [1, 3, 1, 4, 4, 1, 3, 3, 2, 2], 'profit': [2, -9, 5, -6, -8, 10, -10, -6, 5, -4]},
{'TID': 'T1318', 'items': ['a', 'j', 'h', 'b', 'g', 'f', 'c', 'd', 'i', 'e'], 'quantities': [4, 2, 1, 4, 1, 4, 2, 3, 1, 3], 'profit': [5, 10, 5, -10, 2, -6, -8, -4, -9, -6]},
{'TID': 'T1319', 'items': ['d', 'e', 'a', 'f', 'c', 'j', 'g', 'h', 'b', 'i'], 'quantities': [4, 1, 2, 1, 3, 2, 4, 3, 2, 4], 'profit': [-4, -6, 5, -6, -8, 10, 2, 5, -10, -9]},
{'TID': 'T1320', 'items': ['j', 'd', 'c', 'b', 'i', 'a', 'g', 'h', 'f', 'e'], 'quantities': [4, 3, 2, 3, 1, 4, 2, 3, 1, 3], 'profit': [10, -4, -8, -10, -9, 5, 2, 5, -6, -6]},
{'TID': 'T1321', 'items': ['e', 'i', 'f', 'd', 'b', 'j', 'a', 'c', 'g', 'h'], 'quantities': [2, 4, 3, 3, 4, 2, 2, 4, 1, 3], 'profit': [-6, -9, -6, -4, -10, 10, 5, -8, 2, 5]},
{'TID': 'T1322', 'items': ['b', 'h', 'i', 'd', 'f', 'g', 'e', 'c', 'j', 'a'], 'quantities': [2, 3, 2, 4, 4, 1, 3, 3, 1, 1], 'profit': [-10, 5, -9, -4, -6, 2, -6, -8, 10, 5]},
{'TID': 'T1323', 'items': ['g', 'a', 'd', 'e', 'i', 'h', 'b', 'c', 'f', 'j'], 'quantities': [1, 1, 4, 3, 4, 4, 1, 1, 2, 1], 'profit': [2, 5, -4, -6, -9, 5, -10, -8, -6, 10]},
{'TID': 'T1324', 'items': ['c', 'i', 'a', 'h', 'g', 'j', 'b', 'f', 'e', 'd'], 'quantities': [4, 4, 4, 2, 1, 3, 2, 1, 3, 4], 'profit': [-8, -9, 5, 5, 2, 10, -10, -6, -6, -4]},
{'TID': 'T1325', 'items': ['h', 'd', 'e', 'c', 'j', 'b', 'g', 'i', 'a', 'f'], 'quantities': [4, 3, 4, 1, 4, 4, 2, 3, 2, 4], 'profit': [5, -4, -6, -8, 10, -10, 2, -9, 5, -6]},
{'TID': 'T1326', 'items': ['a', 'd', 'b', 'h', 'e', 'i', 'c', 'j', 'f', 'g'], 'quantities': [2, 2, 4, 2, 2, 1, 3, 3, 4, 1], 'profit': [5, -4, -10, 5, -6, -9, -8, 10, -6, 2]},
{'TID': 'T1327', 'items': ['c', 'i', 'b', 'e', 'j', 'd', 'f', 'g', 'h', 'a'], 'quantities': [3, 2, 3, 3, 2, 3, 4, 1, 4, 2], 'profit': [-8, -9, -10, -6, 10, -4, -6, 2, 5, 5]},
{'TID': 'T1328', 'items': ['i', 'j', 'e', 'f', 'g', 'c', 'a', 'b', 'd', 'h'], 'quantities': [3, 4, 1, 3, 3, 1, 3, 3, 4, 2], 'profit': [-9, 10, -6, -6, 2, -8, 5, -10, -4, 5]},
{'TID': 'T1329', 'items': ['a', 'd', 'c', 'f', 'h', 'j', 'g', 'e', 'b', 'i'], 'quantities': [2, 2, 2, 2, 4, 2, 4, 2, 3, 2], 'profit': [5, -4, -8, -6, 5, 10, 2, -6, -10, -9]},
{'TID': 'T1330', 'items': ['h', 'f', 'j', 'a', 'e', 'g', 'd', 'i', 'c', 'b'], 'quantities': [4, 4, 2, 2, 2, 4, 2, 2, 1, 1], 'profit': [5, -6, 10, 5, -6, 2, -4, -9, -8, -10]},
{'TID': 'T1331', 'items': ['b', 'c', 'd', 'f', 'e', 'g', 'j', 'i', 'h', 'a'], 'quantities': [1, 2, 2, 1, 2, 3, 1, 4, 4, 4], 'profit': [-10, -8, -4, -6, -6, 2, 10, -9, 5, 5]},
{'TID': 'T1332', 'items': ['c', 'f', 'd', 'g', 'a', 'e', 'h', 'i', 'j', 'b'], 'quantities': [2, 1, 3, 4, 3, 4, 4, 4, 4, 3], 'profit': [-8, -6, -4, 2, 5, -6, 5, -9, 10, -10]},
{'TID': 'T1333', 'items': ['c', 'j', 'g', 'b', 'h', 'f', 'e', 'a', 'i', 'd'], 'quantities': [4, 2, 4, 2, 1, 3, 2, 4, 4, 2], 'profit': [-8, 10, 2, -10, 5, -6, -6, 5, -9, -4]},
{'TID': 'T1334', 'items': ['b', 'a', 'f', 'e', 'i', 'h', 'c', 'd', 'g', 'j'], 'quantities': [2, 2, 3, 4, 4, 4, 3, 2, 2, 4], 'profit': [-10, 5, -6, -6, -9, 5, -8, -4, 2, 10]},
{'TID': 'T1335', 'items': ['f', 'g', 'c', 'd', 'i', 'a', 'h', 'j', 'e', 'b'], 'quantities': [3, 4, 2, 3, 3, 3, 2, 2, 1, 4], 'profit': [-6, 2, -8, -4, -9, 5, 5, 10, -6, -10]},
{'TID': 'T1336', 'items': ['c', 'd', 'f', 'b', 'e', 'h', 'j', 'a', 'i', 'g'], 'quantities': [4, 2, 2, 1, 1, 2, 4, 2, 3, 2], 'profit': [-8, -4, -6, -10, -6, 5, 10, 5, -9, 2]},
{'TID': 'T1337', 'items': ['e', 'i', 'd', 'h', 'f', 'a', 'j', 'g', 'b', 'c'], 'quantities': [1, 4, 1, 2, 1, 1, 3, 2, 4, 4], 'profit': [-6, -9, -4, 5, -6, 5, 10, 2, -10, -8]},
{'TID': 'T1338', 'items': ['d', 'j', 'a', 'i', 'f', 'h', 'g', 'b', 'c', 'e'], 'quantities': [3, 3, 1, 4, 2, 4, 3, 4, 3, 4], 'profit': [-4, 10, 5, -9, -6, 5, 2, -10, -8, -6]},
{'TID': 'T1339', 'items': ['c', 'b', 'f', 'j', 'e', 'h', 'a', 'g', 'i', 'd'], 'quantities': [1, 2, 1, 1, 1, 3, 4, 4, 4, 2], 'profit': [-8, -10, -6, 10, -6, 5, 5, 2, -9, -4]},
{'TID': 'T1340', 'items': ['f', 'c', 'h', 'b', 'd', 'g', 'j', 'i', 'e', 'a'], 'quantities': [3, 3, 2, 3, 2, 1, 3, 1, 4, 2], 'profit': [-6, -8, 5, -10, -4, 2, 10, -9, -6, 5]},
{'TID': 'T1341', 'items': ['f', 'd', 'g', 'j', 'a', 'c', 'b', 'i', 'e', 'h'], 'quantities': [2, 3, 3, 3, 2, 2, 3, 4, 1, 4], 'profit': [-6, -4, 2, 10, 5, -8, -10, -9, -6, 5]},
{'TID': 'T1342', 'items': ['g', 'd', 'i', 'h', 'c', 'j', 'a', 'e', 'f', 'b'], 'quantities': [3, 3, 1, 1, 3, 4, 1, 3, 3, 3], 'profit': [2, -4, -9, 5, -8, 10, 5, -6, -6, -10]},
{'TID': 'T1343', 'items': ['d', 'j', 'f', 'h', 'c', 'e', 'g', 'a', 'i', 'b'], 'quantities': [2, 1, 1, 4, 4, 3, 4, 4, 3, 2], 'profit': [-4, 10, -6, 5, -8, -6, 2, 5, -9, -10]},
{'TID': 'T1344', 'items': ['f', 'j', 'i', 'e', 'h', 'c', 'd', 'g', 'b', 'a'], 'quantities': [3, 4, 4, 1, 2, 4, 2, 4, 2, 4], 'profit': [-6, 10, -9, -6, 5, -8, -4, 2, -10, 5]},
{'TID': 'T1345', 'items': ['a', 'e', 'c', 'f', 'j', 'g', 'i', 'd', 'h', 'b'], 'quantities': [2, 1, 4, 3, 4, 2, 2, 2, 2, 1], 'profit': [5, -6, -8, -6, 10, 2, -9, -4, 5, -10]},
{'TID': 'T1346', 'items': ['d', 'i', 'c', 'h', 'j', 'g', 'e', 'b', 'f', 'a'], 'quantities': [4, 3, 1, 3, 1, 1, 3, 4, 3, 2], 'profit': [-4, -9, -8, 5, 10, 2, -6, -10, -6, 5]},
{'TID': 'T1347', 'items': ['j', 'h', 'e', 'c', 'a', 'i', 'b', 'g', 'f', 'd'], 'quantities': [4, 4, 1, 1, 1, 1, 1, 1, 4, 1], 'profit': [10, 5, -6, -8, 5, -9, -10, 2, -6, -4]},
{'TID': 'T1348', 'items': ['i', 'e', 'b', 'd', 'h', 'c', 'a', 'f', 'g', 'j'], 'quantities': [1, 2, 3, 3, 3, 2, 3, 4, 3, 1], 'profit': [-9, -6, -10, -4, 5, -8, 5, -6, 2, 10]},
{'TID': 'T1349', 'items': ['h', 'e', 'f', 'c', 'g', 'a', 'j', 'i', 'd', 'b'], 'quantities': [3, 4, 4, 1, 1, 3, 4, 1, 2, 1], 'profit': [5, -6, -6, -8, 2, 5, 10, -9, -4, -10]},
{'TID': 'T1350', 'items': ['i', 'g', 'd', 'h', 'j', 'b', 'a', 'c', 'f', 'e'], 'quantities': [2, 1, 1, 4, 4, 1, 1, 4, 1, 2], 'profit': [-9, 2, -4, 5, 10, -10, 5, -8, -6, -6]},
{'TID': 'T1351', 'items': ['d', 'i', 'h', 'a', 'c', 'f', 'b', 'e', 'g', 'j'], 'quantities': [2, 4, 3, 3, 1, 3, 1, 4, 3, 3], 'profit': [-4, -9, 5, 5, -8, -6, -10, -6, 2, 10]},
{'TID': 'T1352', 'items': ['a', 'c', 'j', 'i', 'e', 'h', 'f', 'b', 'd', 'g'], 'quantities': [4, 2, 2, 2, 3, 4, 2, 2, 1, 2], 'profit': [5, -8, 10, -9, -6, 5, -6, -10, -4, 2]},
{'TID': 'T1353', 'items': ['e', 'c', 'b', 'a', 'd', 'j', 'g', 'f', 'i', 'h'], 'quantities': [4, 1, 1, 4, 2, 4, 4, 2, 2, 1], 'profit': [-6, -8, -10, 5, -4, 10, 2, -6, -9, 5]},
{'TID': 'T1354', 'items': ['c', 'j', 'h', 'i', 'e', 'f', 'b', 'a', 'd', 'g'], 'quantities': [3, 1, 2, 1, 1, 3, 4, 4, 2, 1], 'profit': [-8, 10, 5, -9, -6, -6, -10, 5, -4, 2]},
{'TID': 'T1355', 'items': ['j', 'i', 'e', 'a', 'h', 'c', 'b', 'd', 'g', 'f'], 'quantities': [4, 1, 1, 3, 4, 1, 3, 1, 3, 4], 'profit': [10, -9, -6, 5, 5, -8, -10, -4, 2, -6]},
{'TID': 'T1356', 'items': ['e', 'g', 'd', 'f', 'h', 'a', 'b', 'c', 'j', 'i'], 'quantities': [4, 4, 3, 3, 2, 2, 3, 3, 2, 1], 'profit': [-6, 2, -4, -6, 5, 5, -10, -8, 10, -9]},
{'TID': 'T1357', 'items': ['f', 'c', 'h', 'd', 'b', 'j', 'i', 'g', 'e', 'a'], 'quantities': [1, 4, 1, 4, 4, 1, 4, 3, 2, 2], 'profit': [-6, -8, 5, -4, -10, 10, -9, 2, -6, 5]},
{'TID': 'T1358', 'items': ['d', 'g', 'a', 'h', 'f', 'b', 'i', 'c', 'j', 'e'], 'quantities': [2, 4, 3, 4, 4, 1, 3, 4, 1, 4], 'profit': [-4, 2, 5, 5, -6, -10, -9, -8, 10, -6]},
{'TID': 'T1359', 'items': ['c', 'a', 'f', 'h', 'i', 'e', 'b', 'g', 'j', 'd'], 'quantities': [2, 2, 3, 4, 3, 2, 3, 4, 3, 4], 'profit': [-8, 5, -6, 5, -9, -6, -10, 2, 10, -4]},
{'TID': 'T1360', 'items': ['c', 'j', 'i', 'h', 'd', 'b', 'g', 'e', 'a', 'f'], 'quantities': [3, 3, 1, 2, 3, 3, 3, 1, 2, 1], 'profit': [-8, 10, -9, 5, -4, -10, 2, -6, 5, -6]},
{'TID': 'T1361', 'items': ['c', 'g', 'b', 'a', 'h', 'j', 'e', 'f', 'i', 'd'], 'quantities': [2, 2, 2, 1, 4, 4, 1, 4, 1, 2], 'profit': [-8, 2, -10, 5, 5, 10, -6, -6, -9, -4]},
{'TID': 'T1362', 'items': ['d', 'a', 'f', 'c', 'j', 'i', 'g', 'h', 'b', 'e'], 'quantities': [4, 3, 2, 3, 2, 4, 2, 1, 3, 2], 'profit': [-4, 5, -6, -8, 10, -9, 2, 5, -10, -6]},
{'TID': 'T1363', 'items': ['d', 'h', 'b', 'c', 'g', 'a', 'j', 'f', 'i', 'e'], 'quantities': [3, 3, 4, 2, 1, 1, 3, 1, 1, 3], 'profit': [-4, 5, -10, -8, 2, 5, 10, -6, -9, -6]},
{'TID': 'T1364', 'items': ['c', 'i', 'j', 'd', 'e', 'b', 'f', 'a', 'g', 'h'], 'quantities': [2, 1, 1, 4, 4, 1, 1, 4, 2, 4], 'profit': [-8, -9, 10, -4, -6, -10, -6, 5, 2, 5]},
{'TID': 'T1365', 'items': ['e', 'j', 'a', 'b', 'h', 'c', 'f', 'i', 'd', 'g'], 'quantities': [4, 4, 1, 4, 1, 1, 4, 4, 2, 4], 'profit': [-6, 10, 5, -10, 5, -8, -6, -9, -4, 2]},
{'TID': 'T1366', 'items': ['d', 'b', 'c', 'j', 'i', 'f', 'a', 'h', 'g', 'e'], 'quantities': [3, 2, 1, 3, 1, 4, 2, 2, 4, 3], 'profit': [-4, -10, -8, 10, -9, -6, 5, 5, 2, -6]},
{'TID': 'T1367', 'items': ['c', 'd', 'f', 'b', 'a', 'h', 'e', 'j', 'g', 'i'], 'quantities': [1, 4, 2, 2, 1, 1, 2, 3, 2, 2], 'profit': [-8, -4, -6, -10, 5, 5, -6, 10, 2, -9]},
{'TID': 'T1368', 'items': ['e', 'b', 'g', 'c', 'h', 'j', 'd', 'f', 'a', 'i'], 'quantities': [3, 4, 3, 3, 3, 3, 4, 4, 3, 3], 'profit': [-6, -10, 2, -8, 5, 10, -4, -6, 5, -9]},
{'TID': 'T1369', 'items': ['j', 'h', 'e', 'f', 'b', 'g', 'd', 'a', 'i', 'c'], 'quantities': [2, 1, 1, 3, 1, 1, 3, 4, 2, 1], 'profit': [10, 5, -6, -6, -10, 2, -4, 5, -9, -8]},
{'TID': 'T1370', 'items': ['f', 'e', 'h', 'd', 'g', 'j', 'b', 'c', 'i', 'a'], 'quantities': [3, 3, 4, 1, 2, 3, 1, 4, 2, 4], 'profit': [-6, -6, 5, -4, 2, 10, -10, -8, -9, 5]},
{'TID': 'T1371', 'items': ['c', 'i', 'd', 'j', 'f', 'a', 'e', 'g', 'h', 'b'], 'quantities': [3, 1, 2, 1, 3, 2, 2, 3, 2, 4], 'profit': [-8, -9, -4, 10, -6, 5, -6, 2, 5, -10]},
{'TID': 'T1372', 'items': ['f', 'j', 'c', 'i', 'h', 'b', 'e', 'a', 'd', 'g'], 'quantities': [4, 3, 4, 4, 3, 1, 4, 4, 4, 3], 'profit': [-6, 10, -8, -9, 5, -10, -6, 5, -4, 2]},
{'TID': 'T1373', 'items': ['a', 'e', 'i', 'h', 'f', 'd', 'c', 'g', 'b', 'j'], 'quantities': [2, 2, 3, 1, 1, 1, 2, 4, 4, 3], 'profit': [5, -6, -9, 5, -6, -4, -8, 2, -10, 10]},
{'TID': 'T1374', 'items': ['d', 'e', 'j', 'i', 'g', 'c', 'f', 'a', 'h', 'b'], 'quantities': [1, 2, 1, 1, 4, 2, 1, 3, 4, 1], 'profit': [-4, -6, 10, -9, 2, -8, -6, 5, 5, -10]},
{'TID': 'T1375', 'items': ['b', 'c', 'g', 'h', 'f', 'd', 'e', 'i', 'j', 'a'], 'quantities': [1, 1, 2, 3, 4, 2, 3, 2, 1, 2], 'profit': [-10, -8, 2, 5, -6, -4, -6, -9, 10, 5]},
{'TID': 'T1376', 'items': ['e', 'g', 'd', 'j', 'b', 'f', 'i', 'a', 'c', 'h'], 'quantities': [1, 1, 3, 4, 1, 1, 1, 2, 4, 1], 'profit': [-6, 2, -4, 10, -10, -6, -9, 5, -8, 5]},
{'TID': 'T1377', 'items': ['a', 'c', 'e', 'h', 'i', 'f', 'd', 'b', 'j', 'g'], 'quantities': [4, 4, 3, 3, 1, 4, 4, 3, 3, 1], 'profit': [5, -8, -6, 5, -9, -6, -4, -10, 10, 2]},
{'TID': 'T1378', 'items': ['f', 'a', 'e', 'g', 'c', 'd', 'h', 'j', 'b', 'i'], 'quantities': [3, 4, 4, 4, 3, 1, 1, 1, 1, 4], 'profit': [-6, 5, -6, 2, -8, -4, 5, 10, -10, -9]},
{'TID': 'T1379', 'items': ['j', 'a', 'b', 'i', 'd', 'e', 'c', 'g', 'h', 'f'], 'quantities': [4, 1, 4, 3, 4, 3, 2, 2, 2, 2], 'profit': [10, 5, -10, -9, -4, -6, -8, 2, 5, -6]},
{'TID': 'T1380', 'items': ['b', 'i', 'e', 'h', 'g', 'd', 'f', 'c', 'j', 'a'], 'quantities': [1, 2, 2, 1, 1, 4, 3, 4, 4, 2], 'profit': [-10, -9, -6, 5, 2, -4, -6, -8, 10, 5]},
{'TID': 'T1381', 'items': ['e', 'd', 'h', 'j', 'g', 'f', 'c', 'i', 'b', 'a'], 'quantities': [4, 3, 3, 3, 3, 4, 2, 2, 1, 4], 'profit': [-6, -4, 5, 10, 2, -6, -8, -9, -10, 5]},
{'TID': 'T1382', 'items': ['f', 'j', 'b', 'h', 'c', 'a', 'e', 'i', 'g', 'd'], 'quantities': [3, 3, 1, 2, 4, 1, 4, 1, 1, 4], 'profit': [-6, 10, -10, 5, -8, 5, -6, -9, 2, -4]},
{'TID': 'T1383', 'items': ['i', 'e', 'a', 'd', 'b', 'f', 'j', 'c', 'h', 'g'], 'quantities': [4, 2, 4, 4, 2, 4, 1, 2, 2, 1], 'profit': [-9, -6, 5, -4, -10, -6, 10, -8, 5, 2]},
{'TID': 'T1384', 'items': ['i', 'h', 'j', 'c', 'b', 'd', 'g', 'e', 'f', 'a'], 'quantities': [2, 3, 2, 1, 3, 3, 3, 2, 4, 4], 'profit': [-9, 5, 10, -8, -10, -4, 2, -6, -6, 5]},
{'TID': 'T1385', 'items': ['g', 'j', 'f', 'b', 'i', 'd', 'a', 'h', 'c', 'e'], 'quantities': [4, 4, 4, 2, 2, 4, 2, 4, 4, 3], 'profit': [2, 10, -6, -10, -9, -4, 5, 5, -8, -6]},
{'TID': 'T1386', 'items': ['a', 'j', 'i', 'c', 'h', 'b', 'e', 'f', 'd', 'g'], 'quantities': [3, 1, 4, 3, 2, 1, 1, 3, 4, 4], 'profit': [5, 10, -9, -8, 5, -10, -6, -6, -4, 2]},
{'TID': 'T1387', 'items': ['e', 'j', 'g', 'a', 'd', 'i', 'f', 'c', 'b', 'h'], 'quantities': [1, 1, 1, 4, 2, 3, 2, 1, 2, 2], 'profit': [-6, 10, 2, 5, -4, -9, -6, -8, -10, 5]},
