[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T687', 'items': ['g', 'b', 'd', 'c', 'i', 'f', 'h', 'j', 'e', 'a'], 'quantities': [3, 1, 2, 4, 1, 1, 2, 1, 3, 3], 'profit': [5, 2, -5, 5, -3, -5, -3, -4, 5, -3]},
{'TID': 'T688', 'items': ['g', 'f', 'j', 'd', 'e', 'h', 'a', 'i', 'c', 'b'], 'quantities': [2, 3, 4, 4, 1, 4, 1, 3, 2, 3], 'profit': [5, -5, -4, -5, 5, -3, -3, -3, 5, 2]},
{'TID': 'T689', 'items': ['f', 'c', 'a', 'd', 'h', 'g', 'e', 'j', 'i', 'b'], 'quantities': [1, 1, 3, 3, 3, 2, 3, 1, 3, 4], 'profit': [-5, 5, -3, -5, -3, 5, 5, -4, -3, 2]},
{'TID': 'T690', 'items': ['d', 'f', 'e', 'j', 'g', 'a', 'h', 'b', 'c', 'i'], 'quantities': [3, 3, 3, 3, 2, 2, 2, 3, 4, 3], 'profit': [-5, -5, 5, -4, 5, -3, -3, 2, 5, -3]},
{'TID': 'T691', 'items': ['i', 'j', 'e', 'g', 'd', 'f', 'b', 'a', 'h', 'c'], 'quantities': [4, 4, 4, 1, 3, 4, 1, 3, 3, 4], 'profit': [-3, -4, 5, 5, -5, -5, 2, -3, -3, 5]},
{'TID': 'T692', 'items': ['g', 'i', 'h', 'c', 'a', 'f', 'e', 'b', 'j', 'd'], 'quantities': [3, 2, 3, 2, 2, 4, 2, 2, 3, 3], 'profit': [5, -3, -3, 5, -3, -5, 5, 2, -4, -5]},
{'TID': 'T693', 'items': ['g', 'j', 'b', 'f', 'd', 'a', 'c', 'h', 'e', 'i'], 'quantities': [2, 3, 3, 1, 4, 2, 1, 3, 2, 3], 'profit': [5, -4, 2, -5, -5, -3, 5, -3, 5, -3]},
{'TID': 'T694', 'items': ['f', 'i', 'e', 'g', 'b', 'h', 'a', 'j', 'd', 'c'], 'quantities': [2, 3, 3, 3, 2, 4, 4, 1, 1, 4], 'profit': [-5, -3, 5, 5, 2, -3, -3, -4, -5, 5]},
{'TID': 'T695', 'items': ['b', 'i', 'a', 'd', 'c', 'f', 'h', 'j', 'e', 'g'], 'quantities': [4, 2, 1, 2, 4, 1, 2, 3, 2, 3], 'profit': [2, -3, -3, -5, 5, -5, -3, -4, 5, 5]},
{'TID': 'T696', 'items': ['f', 'h', 'a', 'i', 'e', 'd', 'c', 'g', 'j', 'b'], 'quantities': [4, 2, 4, 3, 4, 1, 1, 1, 3, 1], 'profit': [-5, -3, -3, -3, 5, -5, 5, 5, -4, 2]},
{'TID': 'T697', 'items': ['f', 'j', 'a', 'd', 'i', 'h', 'g', 'c', 'e', 'b'], 'quantities': [4, 2, 3, 3, 4, 2, 4, 4, 4, 3], 'profit': [-5, -4, -3, -5, -3, -3, 5, 5, 5, 2]},
{'TID': 'T698', 'items': ['b', 'g', 'f', 'e', 'c', 'h', 'd', 'a', 'i', 'j'], 'quantities': [3, 3, 3, 3, 1, 1, 2, 3, 4, 2], 'profit': [2, 5, -5, 5, 5, -3, -5, -3, -3, -4]},
{'TID': 'T699', 'items': ['f', 'b', 'h', 'e', 'c', 'i', 'g', 'd', 'j', 'a'], 'quantities': [1, 3, 1, 2, 2, 3, 3, 4, 1, 1], 'profit': [-5, 2, -3, 5, 5, -3, 5, -5, -4, -3]},
{'TID': 'T700', 'items': ['d', 'f', 'e', 'j', 'i', 'g', 'b', 'a', 'c', 'h'], 'quantities': [4, 4, 1, 2, 2, 3, 1, 1, 2, 3], 'profit': [-5, -5, 5, -4, -3, 5, 2, -3, 5, -3]},
{'TID': 'T701', 'items': ['c', 'i', 'j', 'h', 'e', 'a', 'b', 'g', 'd', 'f'], 'quantities': [3, 4, 2, 3, 3, 1, 1, 3, 3, 3], 'profit': [5, -3, -4, -3, 5, -3, 2, 5, -5, -5]},
{'TID': 'T702', 'items': ['i', 'j', 'b', 'c', 'g', 'a', 'h', 'e', 'f', 'd'], 'quantities': [2, 1, 1, 1, 3, 2, 3, 3, 4, 3], 'profit': [-3, -4, 2, 5, 5, -3, -3, 5, -5, -5]},
{'TID': 'T703', 'items': ['b', 'd', 'h', 'g', 'c', 'e', 'f', 'i', 'j', 'a'], 'quantities': [4, 4, 4, 3, 4, 3, 3, 1, 4, 1], 'profit': [2, -5, -3, 5, 5, 5, -5, -3, -4, -3]},
{'TID': 'T704', 'items': ['f', 'j', 'h', 'a', 'd', 'e', 'b', 'i', 'g', 'c'], 'quantities': [2, 1, 2, 3, 1, 2, 4, 4, 4, 3], 'profit': [-5, -4, -3, -3, -5, 5, 2, -3, 5, 5]},
{'TID': 'T705', 'items': ['d', 'f', 'b', 'h', 'g', 'j', 'i', 'a', 'e', 'c'], 'quantities': [3, 3, 2, 1, 3, 3, 1, 2, 1, 3], 'profit': [-5, -5, 2, -3, 5, -4, -3, -3, 5, 5]},
{'TID': 'T706', 'items': ['g', 'd', 'f', 'e', 'b', 'h', 'c', 'a', 'j', 'i'], 'quantities': [1, 1, 4, 2, 4, 3, 1, 1, 4, 2], 'profit': [5, -5, -5, 5, 2, -3, 5, -3, -4, -3]},
{'TID': 'T707', 'items': ['c', 'i', 'h', 'f', 'e', 'a', 'd', 'g', 'b', 'j'], 'quantities': [3, 2, 2, 2, 3, 4, 3, 3, 1, 1], 'profit': [5, -3, -3, -5, 5, -3, -5, 5, 2, -4]},
{'TID': 'T708', 'items': ['f', 'b', 'g', 'i', 'a', 'c', 'h', 'e', 'j', 'd'], 'quantities': [1, 1, 1, 4, 2, 1, 4, 1, 2, 3], 'profit': [-5, 2, 5, -3, -3, 5, -3, 5, -4, -5]},
{'TID': 'T709', 'items': ['c', 'f', 'g', 'd', 'i', 'h', 'b', 'a', 'j', 'e'], 'quantities': [4, 2, 3, 3, 1, 1, 3, 4, 1, 1], 'profit': [5, -5, 5, -5, -3, -3, 2, -3, -4, 5]},
{'TID': 'T710', 'items': ['d', 'g', 'a', 'e', 'c', 'j', 'i', 'h', 'f', 'b'], 'quantities': [4, 4, 2, 4, 2, 4, 2, 2, 3, 4], 'profit': [-5, 5, -3, 5, 5, -4, -3, -3, -5, 2]},
{'TID': 'T711', 'items': ['h', 'e', 'd', 'f', 'g', 'b', 'i', 'a', 'j', 'c'], 'quantities': [1, 4, 4, 4, 1, 1, 4, 2, 3, 2], 'profit': [-3, 5, -5, -5, 5, 2, -3, -3, -4, 5]},
{'TID': 'T712', 'items': ['f', 'e', 'b', 'h', 'c', 'j', 'a', 'g', 'i', 'd'], 'quantities': [3, 4, 1, 2, 2, 1, 2, 3, 3, 4], 'profit': [-5, 5, 2, -3, 5, -4, -3, 5, -3, -5]},
{'TID': 'T713', 'items': ['g', 'h', 'd', 'j', 'i', 'f', 'a', 'b', 'e', 'c'], 'quantities': [1, 1, 3, 3, 3, 1, 1, 3, 4, 1], 'profit': [5, -3, -5, -4, -3, -5, -3, 2, 5, 5]},
{'TID': 'T714', 'items': ['h', 'i', 'f', 'j', 'b', 'a', 'g', 'd', 'e', 'c'], 'quantities': [3, 2, 2, 4, 4, 1, 3, 2, 1, 1], 'profit': [-3, -3, -5, -4, 2, -3, 5, -5, 5, 5]},
{'TID': 'T715', 'items': ['a', 'f', 'b', 'j', 'i', 'd', 'c', 'g', 'e', 'h'], 'quantities': [1, 2, 1, 2, 4, 2, 2, 3, 3, 3], 'profit': [-3, -5, 2, -4, -3, -5, 5, 5, 5, -3]},
{'TID': 'T716', 'items': ['i', 'j', 'g', 'h', 'a', 'e', 'b', 'c', 'f', 'd'], 'quantities': [2, 4, 1, 1, 3, 2, 4, 2, 2, 1], 'profit': [-3, -4, 5, -3, -3, 5, 2, 5, -5, -5]},
{'TID': 'T717', 'items': ['g', 'b', 'j', 'i', 'f', 'h', 'a', 'd', 'e', 'c'], 'quantities': [3, 2, 3, 4, 4, 1, 3, 1, 3, 2], 'profit': [5, 2, -4, -3, -5, -3, -3, -5, 5, 5]},
{'TID': 'T718', 'items': ['i', 'd', 'g', 'h', 'e', 'f', 'b', 'c', 'a', 'j'], 'quantities': [2, 3, 4, 2, 3, 2, 3, 4, 1, 4], 'profit': [-3, -5, 5, -3, 5, -5, 2, 5, -3, -4]},
{'TID': 'T719', 'items': ['i', 'b', 'd', 'j', 'c', 'f', 'a', 'e', 'h', 'g'], 'quantities': [1, 1, 3, 4, 2, 4, 4, 2, 2, 2], 'profit': [-3, 2, -5, -4, 5, -5, -3, 5, -3, 5]},
{'TID': 'T720', 'items': ['c', 'b', 'i', 'g', 'j', 'd', 'e', 'a', 'h', 'f'], 'quantities': [1, 2, 3, 3, 4, 2, 4, 3, 2, 3], 'profit': [5, 2, -3, 5, -4, -5, 5, -3, -3, -5]},
{'TID': 'T721', 'items': ['f', 'j', 'e', 'a', 'i', 'c', 'h', 'b', 'd', 'g'], 'quantities': [1, 4, 2, 3, 4, 2, 3, 1, 2, 2], 'profit': [-5, -4, 5, -3, -3, 5, -3, 2, -5, 5]},
{'TID': 'T722', 'items': ['j', 'b', 'i', 'a', 'e', 'd', 'f', 'g', 'c', 'h'], 'quantities': [4, 1, 4, 2, 4, 2, 3, 3, 4, 3], 'profit': [-4, 2, -3, -3, 5, -5, -5, 5, 5, -3]},
{'TID': 'T723', 'items': ['e', 'h', 'i', 'c', 'b', 'd', 'a', 'j', 'g', 'f'], 'quantities': [1, 1, 3, 1, 4, 4, 3, 2, 4, 3], 'profit': [5, -3, -3, 5, 2, -5, -3, -4, 5, -5]},
{'TID': 'T724', 'items': ['c', 'd', 'a', 'i', 'b', 'j', 'g', 'f', 'e', 'h'], 'quantities': [4, 2, 4, 2, 3, 2, 1, 2, 3, 3], 'profit': [5, -5, -3, -3, 2, -4, 5, -5, 5, -3]},
{'TID': 'T725', 'items': ['e', 'b', 'a', 'h', 'i', 'd', 'j', 'f', 'c', 'g'], 'quantities': [3, 2, 2, 1, 2, 4, 1, 4, 1, 3], 'profit': [5, 2, -3, -3, -3, -5, -4, -5, 5, 5]},
{'TID': 'T726', 'items': ['g', 'b', 'e', 'i', 'f', 'd', 'c', 'j', 'h', 'a'], 'quantities': [2, 3, 3, 4, 2, 4, 3, 1, 3, 3], 'profit': [5, 2, 5, -3, -5, -5, 5, -4, -3, -3]},
{'TID': 'T727', 'items': ['j', 'e', 'h', 'd', 'c', 'f', 'i', 'g', 'b', 'a'], 'quantities': [3, 3, 3, 1, 3, 3, 3, 1, 3, 2], 'profit': [-4, 5, -3, -5, 5, -5, -3, 5, 2, -3]},
{'TID': 'T728', 'items': ['i', 'j', 'f', 'd', 'e', 'a', 'h', 'b', 'c', 'g'], 'quantities': [3, 2, 3, 1, 3, 3, 3, 3, 2, 3], 'profit': [-3, -4, -5, -5, 5, -3, -3, 2, 5, 5]},
{'TID': 'T729', 'items': ['f', 'i', 'e', 'j', 'd', 'c', 'a', 'b', 'h', 'g'], 'quantities': [2, 3, 2, 3, 4, 2, 2, 1, 4, 3], 'profit': [-5, -3, 5, -4, -5, 5, -3, 2, -3, 5]},
{'TID': 'T730', 'items': ['h', 'd', 'i', 'a', 'j', 'e', 'f', 'c', 'b', 'g'], 'quantities': [3, 4, 1, 1, 2, 4, 1, 1, 4, 3], 'profit': [-3, -5, -3, -3, -4, 5, -5, 5, 2, 5]},
{'TID': 'T731', 'items': ['e', 'a', 'g', 'j', 'd', 'f', 'h', 'b', 'i', 'c'], 'quantities': [3, 2, 3, 4, 4, 4, 2, 1, 2, 4], 'profit': [5, -3, 5, -4, -5, -5, -3, 2, -3, 5]},
{'TID': 'T732', 'items': ['c', 'b', 'j', 'e', 'a', 'd', 'i', 'g', 'h', 'f'], 'quantities': [1, 4, 2, 1, 4, 2, 2, 3, 4, 1], 'profit': [5, 2, -4, 5, -3, -5, -3, 5, -3, -5]},
{'TID': 'T733', 'items': ['i', 'c', 'f', 'j', 'd', 'a', 'g', 'e', 'h', 'b'], 'quantities': [3, 2, 3, 4, 3, 1, 3, 3, 1, 1], 'profit': [-3, 5, -5, -4, -5, -3, 5, 5, -3, 2]},
{'TID': 'T734', 'items': ['c', 'a', 'h', 'i', 'e', 'd', 'g', 'b', 'j', 'f'], 'quantities': [1, 3, 1, 4, 4, 3, 2, 2, 3, 4], 'profit': [5, -3, -3, -3, 5, -5, 5, 2, -4, -5]},
{'TID': 'T735', 'items': ['e', 'f', 'i', 'g', 'c', 'h', 'a', 'j', 'b', 'd'], 'quantities': [4, 4, 3, 3, 2, 3, 2, 3, 2, 2], 'profit': [5, -5, -3, 5, 5, -3, -3, -4, 2, -5]},
{'TID': 'T736', 'items': ['i', 'a', 'b', 'j', 'f', 'c', 'e', 'd', 'h', 'g'], 'quantities': [2, 2, 3, 2, 4, 3, 4, 4, 1, 3], 'profit': [-3, -3, 2, -4, -5, 5, 5, -5, -3, 5]},
{'TID': 'T737', 'items': ['a', 'd', 'j', 'g', 'f', 'b', 'c', 'i', 'h', 'e'], 'quantities': [2, 4, 1, 4, 3, 3, 2, 1, 1, 3], 'profit': [-3, -5, -4, 5, -5, 2, 5, -3, -3, 5]},
{'TID': 'T738', 'items': ['d', 'f', 'e', 'c', 'i', 'h', 'a', 'g', 'b', 'j'], 'quantities': [1, 1, 2, 2, 4, 4, 1, 4, 2, 2], 'profit': [-5, -5, 5, 5, -3, -3, -3, 5, 2, -4]},
{'TID': 'T739', 'items': ['i', 'd', 'g', 'b', 'e', 'j', 'c', 'f', 'h', 'a'], 'quantities': [1, 4, 3, 2, 3, 1, 3, 4, 2, 1], 'profit': [-3, -5, 5, 2, 5, -4, 5, -5, -3, -3]},
{'TID': 'T740', 'items': ['a', 'f', 'd', 'c', 'g', 'h', 'e', 'j', 'i', 'b'], 'quantities': [3, 1, 1, 3, 3, 1, 2, 1, 3, 1], 'profit': [-3, -5, -5, 5, 5, -3, 5, -4, -3, 2]},
{'TID': 'T741', 'items': ['a', 'i', 'b', 'e', 'h', 'g', 'c', 'f', 'd', 'j'], 'quantities': [1, 4, 3, 2, 2, 3, 4, 4, 4, 3], 'profit': [-3, -3, 2, 5, -3, 5, 5, -5, -5, -4]},
{'TID': 'T742', 'items': ['i', 'd', 'a', 'j', 'e', 'b', 'h', 'f', 'g', 'c'], 'quantities': [3, 2, 2, 2, 4, 3, 4, 4, 2, 4], 'profit': [-3, -5, -3, -4, 5, 2, -3, -5, 5, 5]},
{'TID': 'T743', 'items': ['d', 'a', 'g', 'j', 'i', 'b', 'f', 'h', 'c', 'e'], 'quantities': [2, 1, 4, 4, 1, 3, 1, 4, 3, 2], 'profit': [-5, -3, 5, -4, -3, 2, -5, -3, 5, 5]},
{'TID': 'T744', 'items': ['c', 'i', 'j', 'b', 'a', 'h', 'f', 'g', 'e', 'd'], 'quantities': [4, 3, 1, 3, 1, 3, 4, 4, 3, 4], 'profit': [5, -3, -4, 2, -3, -3, -5, 5, 5, -5]},
{'TID': 'T745', 'items': ['a', 'd', 'f', 'j', 'b', 'g', 'i', 'c', 'h', 'e'], 'quantities': [1, 1, 2, 2, 2, 3, 4, 1, 4, 1], 'profit': [-3, -5, -5, -4, 2, 5, -3, 5, -3, 5]},
{'TID': 'T746', 'items': ['c', 'i', 'e', 'j', 'g', 'd', 'a', 'f', 'b', 'h'], 'quantities': [3, 2, 3, 1, 2, 2, 2, 2, 3, 1], 'profit': [5, -3, 5, -4, 5, -5, -3, -5, 2, -3]},
{'TID': 'T747', 'items': ['c', 'i', 'f', 'a', 'j', 'e', 'd', 'g', 'b', 'h'], 'quantities': [3, 3, 3, 2, 1, 3, 4, 2, 1, 3], 'profit': [5, -3, -5, -3, -4, 5, -5, 5, 2, -3]},
{'TID': 'T748', 'items': ['a', 'd', 'j', 'i', 'f', 'h', 'c', 'b', 'g', 'e'], 'quantities': [1, 1, 3, 3, 3, 4, 4, 2, 4, 4], 'profit': [-3, -5, -4, -3, -5, -3, 5, 2, 5, 5]},
{'TID': 'T749', 'items': ['a', 'g', 'i', 'b', 'f', 'h', 'j', 'd', 'c', 'e'], 'quantities': [4, 1, 1, 3, 1, 1, 3, 4, 4, 2], 'profit': [-3, 5, -3, 2, -5, -3, -4, -5, 5, 5]},
{'TID': 'T750', 'items': ['i', 'h', 'j', 'c', 'f', 'g', 'e', 'b', 'd', 'a'], 'quantities': [1, 2, 3, 3, 3, 4, 4, 1, 4, 1], 'profit': [-3, -3, -4, 5, -5, 5, 5, 2, -5, -3]},
{'TID': 'T751', 'items': ['b', 'f', 'd', 'i', 'h', 'c', 'a', 'j', 'g', 'e'], 'quantities': [2, 2, 1, 2, 3, 1, 1, 4, 4, 2], 'profit': [2, -5, -5, -3, -3, 5, -3, -4, 5, 5]},
{'TID': 'T752', 'items': ['i', 'j', 'g', 'a', 'c', 'e', 'd', 'h', 'b', 'f'], 'quantities': [4, 3, 2, 1, 4, 4, 4, 1, 4, 2], 'profit': [-3, -4, 5, -3, 5, 5, -5, -3, 2, -5]},
{'TID': 'T753', 'items': ['a', 'c', 'h', 'f', 'b', 'g', 'e', 'i', 'j', 'd'], 'quantities': [4, 1, 4, 2, 1, 4, 3, 1, 4, 3], 'profit': [-3, 5, -3, -5, 2, 5, 5, -3, -4, -5]},
{'TID': 'T754', 'items': ['e', 'b', 'f', 'c', 'h', 'a', 'd', 'i', 'j', 'g'], 'quantities': [4, 3, 3, 1, 3, 1, 3, 2, 2, 1], 'profit': [5, 2, -5, 5, -3, -3, -5, -3, -4, 5]},
{'TID': 'T755', 'items': ['j', 'i', 'c', 'g', 'a', 'e', 'b', 'h', 'd', 'f'], 'quantities': [2, 4, 3, 4, 2, 3, 1, 4, 1, 3], 'profit': [-4, -3, 5, 5, -3, 5, 2, -3, -5, -5]},
{'TID': 'T756', 'items': ['c', 'e', 'd', 'h', 'f', 'b', 'g', 'i', 'a', 'j'], 'quantities': [3, 3, 3, 3, 2, 1, 3, 4, 3, 1], 'profit': [5, 5, -5, -3, -5, 2, 5, -3, -3, -4]},
{'TID': 'T757', 'items': ['e', 'a', 'b', 'd', 'i', 'c', 'f', 'g', 'h', 'j'], 'quantities': [2, 3, 4, 3, 3, 2, 2, 2, 1, 1], 'profit': [5, -3, 2, -5, -3, 5, -5, 5, -3, -4]},
{'TID': 'T758', 'items': ['f', 'e', 'b', 'i', 'd', 'g', 'c', 'j', 'h', 'a'], 'quantities': [4, 4, 2, 4, 3, 2, 3, 4, 4, 1], 'profit': [-5, 5, 2, -3, -5, 5, 5, -4, -3, -3]},
{'TID': 'T759', 'items': ['g', 'i', 'h', 'j', 'f', 'b', 'd', 'e', 'a', 'c'], 'quantities': [1, 1, 3, 1, 3, 2, 4, 4, 2, 2], 'profit': [5, -3, -3, -4, -5, 2, -5, 5, -3, 5]},
{'TID': 'T760', 'items': ['j', 'h', 'g', 'd', 'c', 'f', 'e', 'b', 'i', 'a'], 'quantities': [3, 2, 2, 3, 1, 3, 4, 3, 2, 2], 'profit': [-4, -3, 5, -5, 5, -5, 5, 2, -3, -3]},
{'TID': 'T761', 'items': ['c', 'e', 'g', 'd', 'i', 'b', 'a', 'j', 'f', 'h'], 'quantities': [2, 1, 2, 1, 4, 1, 3, 3, 3, 4], 'profit': [5, 5, 5, -5, -3, 2, -3, -4, -5, -3]},
{'TID': 'T762', 'items': ['h', 'g', 'b', 'f', 'e', 'i', 'a', 'd', 'j', 'c'], 'quantities': [1, 4, 3, 4, 1, 1, 2, 3, 2, 1], 'profit': [-3, 5, 2, -5, 5, -3, -3, -5, -4, 5]},
{'TID': 'T763', 'items': ['c', 'e', 'a', 'i', 'f', 'g', 'd', 'j', 'h', 'b'], 'quantities': [4, 3, 3, 3, 1, 1, 4, 1, 3, 4], 'profit': [5, 5, -3, -3, -5, 5, -5, -4, -3, 2]},
{'TID': 'T764', 'items': ['c', 'a', 'd', 'i', 'j', 'h', 'e', 'f', 'g', 'b'], 'quantities': [1, 1, 2, 4, 4, 3, 4, 3, 2, 3], 'profit': [5, -3, -5, -3, -4, -3, 5, -5, 5, 2]},
{'TID': 'T765', 'items': ['j', 'e', 'h', 'f', 'a', 'd', 'c', 'i', 'g', 'b'], 'quantities': [1, 1, 3, 2, 3, 1, 3, 3, 2, 3], 'profit': [-4, 5, -3, -5, -3, -5, 5, -3, 5, 2]},
{'TID': 'T766', 'items': ['i', 'b', 'a', 'h', 'g', 'd', 'e', 'c', 'j', 'f'], 'quantities': [4, 3, 3, 1, 4, 4, 3, 4, 3, 1], 'profit': [-3, 2, -3, -3, 5, -5, 5, 5, -4, -5]},
{'TID': 'T767', 'items': ['h', 'g', 'b', 'i', 'e', 'c', 'f', 'd', 'a', 'j'], 'quantities': [1, 2, 3, 1, 1, 2, 3, 4, 2, 3], 'profit': [-3, 5, 2, -3, 5, 5, -5, -5, -3, -4]},
{'TID': 'T768', 'items': ['b', 'e', 'h', 'g', 'd', 'i', 'j', 'f', 'c', 'a'], 'quantities': [4, 2, 1, 4, 4, 4, 2, 4, 1, 1], 'profit': [2, 5, -3, 5, -5, -3, -4, -5, 5, -3]},
{'TID': 'T769', 'items': ['f', 'd', 'g', 'a', 'e', 'h', 'i', 'j', 'c', 'b'], 'quantities': [1, 2, 2, 4, 4, 4, 4, 3, 1, 4], 'profit': [-5, -5, 5, -3, 5, -3, -3, -4, 5, 2]},
{'TID': 'T770', 'items': ['f', 'e', 'c', 'i', 'a', 'g', 'h', 'j', 'd', 'b'], 'quantities': [1, 4, 3, 4, 1, 4, 2, 4, 3, 1], 'profit': [-5, 5, 5, -3, -3, 5, -3, -4, -5, 2]},
{'TID': 'T771', 'items': ['c', 'e', 'i', 'g', 'h', 'j', 'f', 'a', 'd', 'b'], 'quantities': [1, 4, 1, 3, 4, 1, 4, 2, 3, 2], 'profit': [5, 5, -3, 5, -3, -4, -5, -3, -5, 2]},
{'TID': 'T772', 'items': ['i', 'd', 'g', 'c', 'h', 'b', 'f', 'j', 'a', 'e'], 'quantities': [1, 4, 4, 1, 4, 4, 3, 4, 4, 1], 'profit': [-3, -5, 5, 5, -3, 2, -5, -4, -3, 5]},
{'TID': 'T773', 'items': ['c', 'h', 'i', 'j', 'e', 'a', 'b', 'f', 'd', 'g'], 'quantities': [4, 3, 3, 3, 2, 3, 3, 4, 4, 1], 'profit': [5, -3, -3, -4, 5, -3, 2, -5, -5, 5]},
{'TID': 'T774', 'items': ['d', 'j', 'f', 'e', 'c', 'a', 'i', 'h', 'b', 'g'], 'quantities': [3, 4, 1, 4, 2, 2, 2, 2, 3, 2], 'profit': [-5, -4, -5, 5, 5, -3, -3, -3, 2, 5]},
{'TID': 'T775', 'items': ['h', 'a', 'b', 'g', 'j', 'e', 'i', 'd', 'c', 'f'], 'quantities': [2, 4, 3, 4, 2, 2, 2, 1, 3, 1], 'profit': [-3, -3, 2, 5, -4, 5, -3, -5, 5, -5]},
{'TID': 'T776', 'items': ['a', 'g', 'c', 'j', 'h', 'e', 'd', 'b', 'i', 'f'], 'quantities': [4, 3, 3, 2, 3, 2, 4, 3, 2, 1], 'profit': [-3, 5, 5, -4, -3, 5, -5, 2, -3, -5]},
{'TID': 'T777', 'items': ['h', 'f', 'c', 'g', 'e', 'd', 'a', 'b', 'j', 'i'], 'quantities': [4, 2, 2, 2, 3, 3, 2, 2, 4, 4], 'profit': [-3, -5, 5, 5, 5, -5, -3, 2, -4, -3]},
{'TID': 'T778', 'items': ['i', 'b', 'd', 'h', 'a', 'j', 'g', 'e', 'f', 'c'], 'quantities': [1, 2, 1, 1, 3, 3, 4, 2, 3, 2], 'profit': [-3, 2, -5, -3, -3, -4, 5, 5, -5, 5]},
{'TID': 'T779', 'items': ['j', 'a', 'e', 'f', 'd', 'b', 'i', 'c', 'g', 'h'], 'quantities': [4, 2, 2, 1, 1, 3, 2, 1, 2, 3], 'profit': [-4, -3, 5, -5, -5, 2, -3, 5, 5, -3]},
{'TID': 'T780', 'items': ['h', 'f', 'j', 'd', 'g', 'e', 'c', 'a', 'b', 'i'], 'quantities': [4, 3, 2, 4, 1, 2, 3, 1, 1, 2], 'profit': [-3, -5, -4, -5, 5, 5, 5, -3, 2, -3]},
{'TID': 'T781', 'items': ['h', 'c', 'g', 'b', 'f', 'i', 'd', 'a', 'j', 'e'], 'quantities': [1, 1, 1, 1, 3, 3, 2, 3, 3, 2], 'profit': [-3, 5, 5, 2, -5, -3, -5, -3, -4, 5]},
{'TID': 'T782', 'items': ['a', 'g', 'e', 'c', 'f', 'j', 'b', 'i', 'd', 'h'], 'quantities': [4, 1, 2, 3, 4, 4, 2, 4, 1, 4], 'profit': [-3, 5, 5, 5, -5, -4, 2, -3, -5, -3]},
{'TID': 'T783', 'items': ['a', 'f', 'b', 'e', 'h', 'i', 'g', 'd', 'j', 'c'], 'quantities': [1, 1, 2, 4, 1, 3, 3, 2, 2, 3], 'profit': [-3, -5, 2, 5, -3, -3, 5, -5, -4, 5]},
{'TID': 'T784', 'items': ['b', 'i', 'j', 'f', 'c', 'g', 'e', 'a', 'd', 'h'], 'quantities': [4, 3, 4, 2, 4, 1, 4, 4, 2, 4], 'profit': [2, -3, -4, -5, 5, 5, 5, -3, -5, -3]},
{'TID': 'T785', 'items': ['b', 'c', 'h', 'a', 'i', 'f', 'g', 'd', 'j', 'e'], 'quantities': [4, 4, 2, 3, 1, 3, 3, 1, 2, 1], 'profit': [2, 5, -3, -3, -3, -5, 5, -5, -4, 5]},
{'TID': 'T786', 'items': ['a', 'e', 'b', 'd', 'c', 'h', 'i', 'j', 'f', 'g'], 'quantities': [4, 4, 1, 4, 2, 3, 3, 2, 1, 3], 'profit': [-3, 5, 2, -5, 5, -3, -3, -4, -5, 5]},
{'TID': 'T787', 'items': ['j', 'h', 'b', 'd', 'f', 'g', 'c', 'a', 'i', 'e'], 'quantities': [4, 3, 2, 4, 4, 1, 4, 4, 3, 3], 'profit': [-4, -3, 2, -5, -5, 5, 5, -3, -3, 5]},
{'TID': 'T788', 'items': ['e', 'i', 'a', 'f', 'h', 'j', 'd', 'b', 'g', 'c'], 'quantities': [4, 4, 3, 1, 3, 3, 4, 1, 4, 4], 'profit': [5, -3, -3, -5, -3, -4, -5, 2, 5, 5]},
{'TID': 'T789', 'items': ['g', 'f', 'h', 'i', 'a', 'e', 'b', 'c', 'j', 'd'], 'quantities': [4, 1, 2, 2, 1, 1, 3, 3, 1, 3], 'profit': [5, -5, -3, -3, -3, 5, 2, 5, -4, -5]},
{'TID': 'T790', 'items': ['a', 'c', 'f', 'j', 'g', 'b', 'd', 'h', 'i', 'e'], 'quantities': [4, 1, 2, 2, 1, 1, 3, 3, 3, 1], 'profit': [-3, 5, -5, -4, 5, 2, -5, -3, -3, 5]},
{'TID': 'T791', 'items': ['b', 'd', 'e', 'a', 'f', 'c', 'j', 'h', 'i', 'g'], 'quantities': [2, 2, 2, 1, 2, 4, 3, 3, 1, 1], 'profit': [2, -5, 5, -3, -5, 5, -4, -3, -3, 5]},
{'TID': 'T792', 'items': ['e', 'b', 'c', 'f', 'h', 'g', 'i', 'j', 'a', 'd'], 'quantities': [3, 4, 4, 1, 4, 1, 2, 4, 1, 2], 'profit': [5, 2, 5, -5, -3, 5, -3, -4, -3, -5]},
{'TID': 'T793', 'items': ['i', 'h', 'b', 'g', 'd', 'c', 'j', 'f', 'a', 'e'], 'quantities': [2, 1, 3, 1, 2, 1, 2, 2, 2, 1], 'profit': [-3, -3, 2, 5, -5, 5, -4, -5, -3, 5]},
